Дата,Місто,Категорія_товару,Продажі
2023-01-01,Київ,Електроніка,125795
2023-01-01,Київ,Одяг,67118
2023-01-01,Київ,Продукти,104423
2023-01-01,Львів,Електроніка,126023
2023-01-01,Львів,Одяг,68333
2023-01-01,Львів,Продукти,96420
2023-01-01,Харків,Електроніка,127568
2023-01-01,Харків,Одяг,51396
2023-01-01,Харків,Продукти,108431
2023-02-01,Київ,Електроніка,112747
2023-02-01,Київ,Одяг,66042
2023-02-01,Київ,Продукти,101394
2023-02-01,Львів,Електроніка,113556
2023-02-01,Львів,Одяг,59502
2023-02-01,Львів,Продукти,100253
2023-02-01,Харків,Електроніка,118433
2023-02-01,Харків,Одяг,47612
2023-02-01,Харків,Продукти,98226
2023-03-01,Київ,Електроніка,124541
2023-03-01,Київ,Одяг,68939
2023-03-01,Київ,Продукти,100805
2023-03-01,Львів,Електроніка,123417
2023-03-01,Львів,Одяг,57990
2023-03-01,Львів,Продукти,94297
2023-03-01,Харків,Електроніка,136557
2023-03-01,Харків,Одяг,52629
2023-03-01,Харків,Продукти,98529
2023-04-01,Київ,Електроніка,127262
2023-04-01,Київ,Одяг,51331
2023-04-01,Київ,Продукти,108446
2023-04-01,Львів,Електроніка,112568
2023-04-01,Львів,Одяг,60422
2023-04-01,Львів,Продукти,90391
2023-04-01,Харків,Електроніка,123986
2023-04-01,Харків,Одяг,51184
2023-04-01,Харків,Продукти,103067
2023-05-01,Київ,Електроніка,133599
2023-05-01,Київ,Одяг,64115
2023-05-01,Київ,Продукти,95056
2023-05-01,Львів,Електроніка,142482
2023-05-01,Львів,Одяг,65224
2023-05-01,Львів,Продукти,102685
2023-05-01,Харків,Електроніка,135446
2023-05-01,Харків,Одяг,67361
2023-05-01,Харків,Продукти,104820
2023-06-01,Київ,Електроніка,116374
2023-06-01,Київ,Одяг,68052
2023-06-01,Київ,Продукти,100817
2023-06-01,Львів,Електроніка,112693
2023-06-01,Львів,Одяг,61157
2023-06-01,Львів,Продукти,100230
2023-06-01,Харків,Електроніка,125707
2023-06-01,Харків,Одяг,46306
2023-06-01,Харків,Продукти,99474
2023-07-01,Київ,Електроніка,131959
2023-07-01,Київ,Одяг,58545
2023-07-01,Київ,Продукти,107879
2023-07-01,Львів,Електроніка,113304
2023-07-01,Львів,Одяг,62675
2023-07-01,Львів,Продукти,91636
2023-07-01,Харків,Електроніка,130080
2023-07-01,Харків,Одяг,69548
2023-07-01,Харків,Продукти,103949
2023-08-01,Київ,Електроніка,131556
2023-08-01,Київ,Одяг,66919
2023-08-01,Київ,Продукти,102688
2023-08-01,Львів,Електроніка,135342
2023-08-01,Львів,Одяг,68509
2023-08-01,Львів,Продукти,99339
2023-08-01,Харків,Електроніка,130666
2023-08-01,Харків,Одяг,62043
2023-08-01,Харків,Продукти,98338
2023-09-01,Київ,Електроніка,121411
2023-09-01,Київ,Одяг,53680
2023-09-01,Київ,Продукти,92385
2023-09-01,Львів,Електроніка,121111
2023-09-01,Львів,Одяг,53120
2023-09-01,Львів,Продукти,106646
2023-09-01,Харків,Електроніка,141065
2023-09-01,Харків,Одяг,58168
2023-09-01,Харків,Продукти,104589
2023-10-01,Київ,Електроніка,130932
2023-10-01,Київ,Одяг,64554
2023-10-01,Київ,Продукти,91154
2023-10-01,Львів,Електроніка,114499
2023-10-01,Львів,Одяг,57874
2023-10-01,Львів,Продукти,99637
2023-10-01,Харків,Електроніка,112557
